        61 0.266666666667 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        62 0.266666666667 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.241666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        63 0.266666666667 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        64 0.266666666667 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.263888888889 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.263888888889 0.238888888889 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 
        65 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        66 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        67 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        68 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        69 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        70 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        71 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        72 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        73 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        74 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        75 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        76 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        77 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        78 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        79 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        80 0.269444444444 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 
;
param irst0 := 50 0 51 0 52 0 53 0 54 0 55 0 56 0 57 0 58 0 59 0 60 0 61 0 62 0 63 0 64 0 65 0 66 0 67 0 68 0 69 0 70 0 71 0 72 0 73 0 74 0 75 0 76 0 77 0 78 0 79 0 80 0 ;
set ccsSet := 81 82 83 84 85 86 87 88 89 90 ;
param maxCcsN := 120;
param ccsNfix := 81 4 82 8 83 12 84 16 85 20 86 28 87 40 88 60 89 80 90 120 ;
param ccsNflt1 := 81 4 82 8 83 12 84 16 85 20 86 28 87 40 88 60 89 80 90 120 ;
param ccsNflt2 := 81 4 82 8 83 12 84 16 85 20 86 28 87 40 88 60 89 80 90 120 ;
param ccstFix : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        81 4 9 14 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        82 4 9 14 19 24 28 32 37 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        83 4 9 14 19 24 28 32 37 41 45 50 53 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        84 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        85 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        86 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 85 89 93 97 101 105 109 113 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        87 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 144 148 151 154 157 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        88 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 144 148 151 154 157 160 163 167 171 175 179 183 187 191 195 199 203 207 211 216 219 223 227 231 234 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        89 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 144 148 151 154 157 160 163 167 171 175 179 183 187 191 195 199 203 207 211 216 219 223 227 231 234 238 241 244 247 251 255 259 263 267 271 275 279 283 287 291 295 299 303 308 311 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        90 4 9 14 19 24 28 32 37 41 45 50 53 57 61 65 68 71 74 78 82 85 89 93 97 101 105 109 113 117 121 125 129 133 137 141 144 148 151 154 157 160 163 167 171 175 179 183 187 191 195 199 203 207 211 216 219 223 227 231 234 238 241 244 247 251 255 259 263 267 271 275 279 283 287 291 295 299 303 308 311 315 318 321 324 327 330 334 338 341 345 349 353 357 361 365 369 373 377 382 385 389 393 397 400 404 407 410 413 417 420 424 428 432 436 440 444 448 452 456 460 
;
param ccsdtFix : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
